Symbol;Position;Type;Lots;Open time;Open price;Close time;Close price;Profit;Net profit;Comment
EURUSD;600535019;Buy;0.02;14.04.2022 17:57:43;1.07946;14.04.2022 18:20:37;1.08232;129.04;129.04;
EURUSD;600534647;Sell Stop;0.02;14.04.2022 17:57:09;1.07907;14.04.2022 17:57:36;1.07939;-14.51;-14.51;[S/L]
EURUSD;600530443;Buy Stop;0.02;14.04.2022 17:52:00;1.0794;14.04.2022 17:56:17;1.07898;-19;-19.00;[S/L]
EURUSD;600528317;Buy Stop;0.02;14.04.2022 17:50:02;1.07924;14.04.2022 17:51:40;1.07888;-16.29;-16.29;[S/L]
GM.US;600445658;Sell;2;14.04.2022 16:43:43;40.45;14.04.2022 16:59:52;40.4;2.26;2.26;
MARA.US;600460505;Buy Stop;3;14.04.2022 16:53:12;21.02;14.04.2022 17:21:50;21.07;3.39;3.39;[S/L]
EURUSD;600436167;Sell Stop;0.02;14.04.2022 16:38:20;1.07834;14.04.2022 16:42:27;1.07829;2.27;2.27;[S/L]
EURUSD;600425258;Sell Stop;0.02;14.04.2022 16:31:20;1.07888;14.04.2022 16:36:31;1.07883;2.27;2.27;[S/L]
EURUSD;600419644;Sell Stop;0.02;14.04.2022 16:27:08;1.07895;14.04.2022 16:28:25;1.07946;-23.11;-23.11;[S/L]
EURUSD;600400612;Buy Stop;0.02;14.04.2022 16:15:15;1.07858;14.04.2022 16:18:12;1.07861;1.36;1.36;[S/L]
EURUSD;600400387;Sell;0.02;14.04.2022 16:15:03;1.07817;14.04.2022 16:15:13;1.07858;-18.59;-18.59;
EURUSD;600392488;Buy Stop;0.02;14.04.2022 16:10:21;1.07841;14.04.2022 16:14:53;1.07809;-14.49;-14.49;[S/L]
EURUSD;599915644;Sell Stop;0.02;14.04.2022 09:47:23;1.09084;14.04.2022 10:07:08;1.0908;1.79;1.79;[S/L]
EURUSD;599913758;Buy Stop;0.02;14.04.2022 09:45:29;1.09119;14.04.2022 09:46:26;1.09098;-9.4;-9.40;[S/L]
EURUSD;599900749;Sell Stop;0.02;14.04.2022 09:34:47;1.09073;14.04.2022 09:37:14;1.09096;-10.31;-10.31;[S/L]
EURUSD;599895282;Sell Stop;0.02;14.04.2022 09:30:14;1.09085;14.04.2022 09:33:06;1.09082;1.34;1.34;[S/L]
EURUSD;599583254;Buy Stop;0.02;13.04.2022 20:13:15;1.08774;13.04.2022 20:25:30;1.08808;15.24;15.24;[S/L]
EURUSD;599576276;Buy Stop;0.02;13.04.2022 20:05:47;1.08745;13.04.2022 20:10:43;1.08748;1.35;1.35;[S/L]
EURUSD;599571993;Sell;0.02;13.04.2022 20:00:35;1.08724;13.04.2022 20:05:45;1.08746;-9.9;-9.90;
EURUSD;599570154;Buy Stop;0.01;13.04.2022 19:59:03;1.08753;13.04.2022 20:00:31;1.08724;-6.51;-6.51;[S/L]
EURUSD;599559497;Sell;0.02;13.04.2022 19:43:58;1.08782;13.04.2022 19:58:28;1.08754;12.59;12.59;
EURUSD;599568307;Buy;0.01;13.04.2022 19:56:36;1.08763;13.04.2022 19:57:01;1.08743;-4.49;-4.49;
EURUSD;599558415;Sell;0.02;13.04.2022 19:42:26;1.08784;13.04.2022 19:43:11;1.08814;-13.49;-13.49;
EURUSD;599528677;Buy Stop;0.02;13.04.2022 19:08:50;1.08793;13.04.2022 19:25:46;1.08796;1.35;1.35;[S/L]
EURUSD;599523349;Sell;0.02;13.04.2022 19:03:02;1.0879;13.04.2022 19:08:44;1.08793;-1.35;-1.35;
EURUSD;599518018;Buy Stop;0.02;13.04.2022 18:56:46;1.08823;13.04.2022 19:03:02;1.0879;-14.8;-14.80;[S/L]
EURUSD;599372583;Buy;0.02;13.04.2022 16:48:47;1.08364;13.04.2022 17:11:29;1.08506;63.87;63.87;
EURUSD;599357591;Sell Stop;0.02;13.04.2022 16:38:10;1.08319;13.04.2022 16:41:23;1.08317;0.9;0.90;[S/L]
EURUSD;599329596;Sell Stop;0.02;13.04.2022 16:21:29;1.08334;13.04.2022 16:30:07;1.08332;0.9;0.90;[S/L]
EURUSD;599305557;Sell Stop;0.01;13.04.2022 16:06:20;1.08217;13.04.2022 16:10:45;1.0826;-9.71;-9.71;[S/L]
EURUSD;599296520;Sell Stop;0.02;13.04.2022 16:01:53;1.08148;13.04.2022 16:02:39;1.08186;-17.18;-17.18;[S/L]
EURUSD;599222283;Buy Stop;0.02;13.04.2022 15:30:39;1.08159;13.04.2022 15:31:48;1.08122;-16.7;-16.70;[S/L]
EURUSD;599212758;Sell;0.02;13.04.2022 15:22:50;1.08138;13.04.2022 15:27:33;1.08138;0;0;
EURUSD;599085659;Sell;0.02;13.04.2022 13:39:58;1.0842;13.04.2022 13:55:07;1.08318;46.09;46.09;
EURUSD;598853391;Buy;0.02;13.04.2022 09:30:29;1.08292;13.04.2022 09:49:06;1.08346;24.34;24.34;
EURUSD;598784300;Sell Stop;0.02;13.04.2022 08:31:42;1.0827;13.04.2022 08:41:35;1.08299;-13.11;-13.11;[S/L]
EURUSD;598779920;Buy Stop;0.02;13.04.2022 08:27:33;1.08352;13.04.2022 08:28:09;1.08312;-18.05;-18.05;[S/L]
EURUSD;598777922;Buy;0.02;13.04.2022 08:25:15;1.08361;13.04.2022 08:25:50;1.08331;-13.53;-13.53;
EURUSD;598775366;Buy Stop;0.02;13.04.2022 08:22:56;1.08394;13.04.2022 08:23:26;1.08346;-21.64;-21.64;[S/L]
EURUSD;598423830;Sell;0.02;12.04.2022 19:08:15;1.08417;12.04.2022 19:29:36;1.08359;26.2;26.20;
EURUSD;598422995;Buy;0.02;12.04.2022 19:07:11;1.08452;12.04.2022 19:08:12;1.08418;-15.32;-15.32;
LCID.US;598170619;Sell;3;12.04.2022 16:01:18;22.36;12.04.2022 16:52:14;21.61;50.48;50.48;
GM.US;598221429;Sell;2;12.04.2022 16:30:58;40.41;12.04.2022 16:51:47;40.39;0.9;0.90;
GM.US;598104557;Sell Stop;2;12.04.2022 15:32:41;39.82;12.04.2022 15:37:32;40.29;-21.1;-21.10;[S/L]
LCID.US;598098244;Sell Stop;3;12.04.2022 15:30:28;22.55;12.04.2022 15:54:55;22.47;5.39;5.39;[S/L]
EURUSD;597695164;Buy Stop;0.02;12.04.2022 09:47:14;1.08646;12.04.2022 10:04:02;1.08668;9.89;9.89;[S/L]
EURUSD;597672605;Buy Stop;0.02;12.04.2022 09:31:28;1.0862;12.04.2022 09:43:01;1.08625;2.25;2.25;[S/L]
EURUSD;597592591;Buy Stop;0.02;12.04.2022 08:19:19;1.08679;12.04.2022 08:22:01;1.08643;-16.18;-16.18;[S/L]
EURUSD;597348718;Sell;0.02;11.04.2022 20:59:36;1.08902;11.04.2022 22:01:58;1.08857;20.25;20.25;
EURUSD;597344137;Sell Stop;0.02;11.04.2022 20:53:01;1.08917;11.04.2022 20:58:21;1.08914;1.35;1.35;[S/L]
EURUSD;597343370;Buy;0.02;11.04.2022 20:52:19;1.08944;11.04.2022 20:52:53;1.08922;-9.85;-9.85;
EURUSD;597332470;Sell;0.02;11.04.2022 20:36:36;1.08935;11.04.2022 20:51:54;1.08941;-2.69;-2.69;
EURUSD;597332451;Sell Stop;0.02;11.04.2022 20:36:30;1.08934;11.04.2022 20:36:31;1.08944;-4.49;-4.49;[S/L]
EURUSD;597321741;Sell Stop;0.02;11.04.2022 20:22:22;1.08871;11.04.2022 20:23:22;1.08897;-11.68;-11.68;[S/L]
EURUSD;597311405;Sell;0.02;11.04.2022 20:10:07;1.08855;11.04.2022 20:17:56;1.08882;-12.13;-12.13;
EURUSD;597300960;Sell Stop;0.02;11.04.2022 19:54:41;1.08835;11.04.2022 20:07:48;1.08864;-13.03;-13.03;[S/L]
EURUSD;597290211;Sell Stop;0.02;11.04.2022 19:38:22;1.08817;11.04.2022 19:44:21;1.08849;-14.38;-14.38;[S/L]
EURUSD;597278913;Sell Stop;0.02;11.04.2022 19:23:41;1.08776;11.04.2022 19:26:08;1.08807;-13.93;-13.93;[S/L]
EURUSD;597198968;Buy;0.02;11.04.2022 18:05:13;1.0875;11.04.2022 18:50:39;1.08819;30.94;30.94;
MARA.US;597088041;Sell;3;11.04.2022 16:32:48;22.51;11.04.2022 17:30:41;22.28;15.48;15.48;
MARA.US;597078058;Sell Stop;3;11.04.2022 16:27:04;22.37;11.04.2022 16:32:10;22.69;-21.53;-21.53;[S/L]
EURUSD;596861988;Sell Stop;0.02;11.04.2022 14:32:33;1.08972;11.04.2022 14:44:00;1.0897;0.9;0.90;[S/L]
EURUSD;596633538;Buy Stop;0.02;11.04.2022 11:05:23;1.09068;11.04.2022 11:50:42;1.09215;65.74;65.74;[S/L]
EURUSD;596620019;Buy;0.02;11.04.2022 10:49:59;1.09071;11.04.2022 11:03:51;1.09047;-10.75;-10.75;
EURUSD;596610929;Sell Stop;0.02;11.04.2022 10:42:06;1.0907;11.04.2022 10:48:38;1.09067;1.35;1.35;[S/L]
EURUSD;596606795;Buy Stop;0.02;11.04.2022 10:38:24;1.09101;11.04.2022 10:43:00;1.09063;-17.01;-17.01;[S/L]
EURUSD;596591866;Buy Stop;0.02;11.04.2022 10:27:27;1.0911;11.04.2022 10:35:56;1.09092;-8.06;-8.06;[S/L]
EURUSD;596588650;Buy;0.02;11.04.2022 10:25:07;1.0911;11.04.2022 10:26:21;1.09077;-14.79;-14.79;
EURUSD;596558013;Buy Stop;0.02;11.04.2022 10:07:02;1.09088;11.04.2022 10:21:38;1.091;5.38;5.38;[S/L]
EURUSD;596546914;Sell Stop;0.02;11.04.2022 09:57:27;1.0908;11.04.2022 09:59:30;1.09077;1.35;1.35;[S/L]
EURUSD;596545779;Buy Stop;0.02;11.04.2022 09:56:10;1.0911;11.04.2022 09:57:10;1.09084;-11.64;-11.64;[S/L]
CARDANO;596133091;Sell Stop;50;09.04.2022 15:52:49;1.0366;09.04.2022 18:27:25;1.0351;1.69;1.69;[S/L]
CARDANO;596132293;Buy;50;09.04.2022 15:40:52;1.0461;09.04.2022 15:52:44;1.0367;-10.54;-10.54;
CARDANO;596119503;Sell;50;09.04.2022 12:09:40;1.0331;09.04.2022 15:40:06;1.046;-14.51;-14.51;
EURUSD;595903358;Buy;0.02;08.04.2022 18:08:43;1.08729;08.04.2022 18:29:06;1.08741;5.39;5.39;
EURUSD;595901301;Sell Stop;0.02;08.04.2022 18:06:18;1.08696;08.04.2022 18:08:30;1.08723;-12.16;-12.16;[S/L]
EURUSD;595896397;Buy Stop;0.02;08.04.2022 18:00:28;1.08743;08.04.2022 18:05:59;1.08711;-14.38;-14.38;[S/L]
EURUSD;595757923;Buy Stop;0.02;08.04.2022 16:18:30;1.08489;08.04.2022 16:56:41;1.08704;96.6;96.60;[S/L]
EURUSD;595742301;Buy;0.02;08.04.2022 16:11:04;1.08463;08.04.2022 16:16:16;1.08427;-16.23;-16.23;
LCID.US;595666593;Sell Stop;4;08.04.2022 15:39:13;22.06;08.04.2022 15:45:44;22.03;2.71;2.71;[S/L]
EURUSD;595512419;Buy;0.02;08.04.2022 14:09:39;1.08587;08.04.2022 14:20:26;1.08597;4.51;4.51;
EURUSD;595502507;Buy Stop;0.02;08.04.2022 13:59:19;1.08641;08.04.2022 14:01:27;1.08596;-20.28;-20.28;[S/L]
GBPUSD;595496167;Buy Stop;0.02;08.04.2022 13:49:46;1.3028;08.04.2022 13:53:21;1.30237;-19.36;-19.36;[S/L]
EURUSD;595353265;Buy Stop;0.02;08.04.2022 10:39:22;1.08663;08.04.2022 10:45:40;1.08668;2.25;2.25;[S/L]
EURUSD;595351508;Sell Stop;0.02;08.04.2022 10:36:36;1.08638;08.04.2022 10:39:16;1.08666;-12.64;-12.64;[S/L]
GBPUSD;595345395;Sell Stop;0.02;08.04.2022 10:27:52;1.30471;08.04.2022 10:38:50;1.30468;1.35;1.35;[S/L]
EURUSD;595343417;Buy;0.02;08.04.2022 10:25:17;1.08741;08.04.2022 10:26:23;1.08725;-7.21;-7.21;
EURUSD;595333759;Sell Stop;0.02;08.04.2022 10:15:18;1.0873;08.04.2022 10:22:49;1.08759;-13.08;-13.08;[S/L]
EURUSD;595323776;Sell Stop;0.02;08.04.2022 10:05:30;1.08725;08.04.2022 10:07:39;1.08768;-19.39;-19.39;[S/L]
EURUSD;595304414;Sell Stop;0.02;08.04.2022 09:46:22;1.08552;08.04.2022 09:49:37;1.08577;-11.3;-11.30;[S/L]
EURUSD;595226566;Sell Stop;0.02;08.04.2022 08:16:13;1.08665;08.04.2022 08:24:42;1.08693;-12.64;-12.64;[S/L]
EURUSD;595055702;Sell Stop;0.02;07.04.2022 21:42:36;1.08708;07.04.2022 21:56:25;1.08705;1.35;1.35;[S/L]
EURUSD;595053193;Sell;0.02;07.04.2022 21:40:12;1.08706;07.04.2022 21:41:50;1.08734;-12.63;-12.63;
EURUSD;595028772;Buy;0.02;07.04.2022 21:15:44;1.08768;07.04.2022 21:18:09;1.08741;-12.15;-12.15;
EURUSD;595001503;Buy Stop;0.02;07.04.2022 20:48:41;1.08753;07.04.2022 21:11:28;1.08754;0.45;0.45;[S/L]
EURUSD;594997240;Buy Stop;0.02;07.04.2022 20:42:20;1.08785;07.04.2022 20:45:52;1.08746;-17.55;-17.55;[S/L]
EURUSD;594992803;Buy Stop;0.02;07.04.2022 20:35:40;1.08811;07.04.2022 20:41:09;1.08778;-14.85;-14.85;[S/L]
GBPUSD;594971155;Sell;0.02;07.04.2022 20:13:01;1.30659;07.04.2022 20:14:17;1.30689;-13.52;-13.52;
EURUSD;594962648;Buy Stop;0.02;07.04.2022 20:03:50;1.08834;07.04.2022 20:29:06;1.08837;1.35;1.35;[S/L]
GBPUSD;594950160;Sell;0.02;07.04.2022 19:53:10;1.3067;07.04.2022 20:01:35;1.30669;0.45;0.45;
EURUSD;594953773;Buy Stop;0.02;07.04.2022 19:56:26;1.08818;07.04.2022 20:02:32;1.08821;1.35;1.35;[S/L]
DBX.US;594754565;Sell Stop;3;07.04.2022 17:18:49;22.57;07.04.2022 21:03:01;22.8;-15.51;-15.51;[S/L]
EURUSD;594594864;Sell Stop;0.02;07.04.2022 15:52:12;1.0924;07.04.2022 16:01:00;1.09136;46.84;46.84;[S/L]
EURUSD;594593303;Sell Stop;0.02;07.04.2022 15:51:23;1.09227;07.04.2022 15:51:38;1.09267;-17.98;-17.98;[S/L]
EURUSD;594538009;Buy Stop;0.02;07.04.2022 15:23:42;1.09268;07.04.2022 15:38:19;1.09287;8.51;8.51;[S/L]
EURUSD;594534011;Sell Stop;0.02;07.04.2022 15:19:24;1.0919;07.04.2022 15:21:09;1.09225;-15.73;-15.73;[S/L]
EURUSD;594522079;Buy Stop;0.02;07.04.2022 15:08:29;1.09178;07.04.2022 15:12:51;1.09187;4.04;4.04;[S/L]
EURUSD;594515134;Sell Stop;0.02;07.04.2022 15:03:35;1.0909;07.04.2022 15:06:45;1.0913;-18;-18.00;[S/L]
EURUSD;594447701;Buy Stop;0.02;07.04.2022 14:08:49;1.09133;07.04.2022 14:57:09;1.09163;13.47;13.47;[S/L]
EURUSD;594351702;Sell;0.02;07.04.2022 12:35:25;1.08901;07.04.2022 12:48:16;1.08901;0;0;
EURUSD;594329426;Buy;0.02;07.04.2022 12:01:53;1.08951;07.04.2022 12:35:22;1.08904;-21.13;-21.13;
EURUSD;594327761;Sell;0.02;07.04.2022 11:59:45;1.08923;07.04.2022 12:01:24;1.08938;-6.76;-6.76;
EURUSD;594326944;Buy;0.02;07.04.2022 11:58:24;1.08964;07.04.2022 11:59:42;1.08928;-16.2;-16.20;
EURUSD;594326179;Sell;0.02;07.04.2022 11:57:20;1.08929;07.04.2022 11:58:20;1.0896;-13.97;-13.97;
EURUSD;594323629;Buy;0.02;07.04.2022 11:54:09;1.08933;07.04.2022 11:56:49;1.08928;-2.25;-2.25;
EURUSD;594319843;Sell;0.02;07.04.2022 11:48:46;1.08929;07.04.2022 11:52:56;1.08941;-5.41;-5.41;
EURUSD;594296720;Sell Stop;0.02;07.04.2022 11:19:51;1.08722;07.04.2022 11:27:35;1.08721;0.45;0.45;[S/L]
EURUSD;594292122;Buy Stop;0.02;07.04.2022 11:14:26;1.08792;07.04.2022 11:19:40;1.08746;-20.71;-20.71;[S/L]
