Symbol;Position;Type;Lots;Open time;Open price;Close time;Close price;Profit;Net profit;Comment
EURUSD;594284710;Buy Stop;0.02;07.04.2022 11:05:31;1.08802;07.04.2022 11:08:19;1.0876;-18.91;-18.91;[S/L]
EURUSD;594281417;Buy;0.02;07.04.2022 11:01:48;1.08794;07.04.2022 11:04:45;1.08769;-11.26;-11.26;
EURUSD;594278022;Buy Stop;0.02;07.04.2022 10:58:00;1.08803;07.04.2022 11:00:16;1.08763;-18.02;-18.02;[S/L]
EURUSD;594277563;Sell;0.02;07.04.2022 10:57:38;1.08769;07.04.2022 10:57:55;1.088;-13.98;-13.98;
EURUSD;594276280;Buy;0.02;07.04.2022 10:56:30;1.08798;07.04.2022 10:57:33;1.0877;-12.61;-12.61;
EURUSD;594272580;Sell Stop;0.02;07.04.2022 10:52:30;1.08783;07.04.2022 10:53:21;1.08796;-5.86;-5.86;[S/L]
EURUSD;594258755;Buy Stop;0.02;07.04.2022 10:34:14;1.08848;07.04.2022 10:36:04;1.08806;-18.91;-18.91;[S/L]
EURUSD;594229098;Sell;0.02;07.04.2022 10:05:33;1.08986;07.04.2022 10:27:59;1.08861;56.37;56.37;
EURUSD;594218922;Sell Stop;0.02;07.04.2022 09:57:44;1.08971;07.04.2022 10:04:25;1.09006;-15.75;-15.75;[S/L]
GBPUSD;594166778;Sell Stop;0.02;07.04.2022 09:13:03;1.31024;07.04.2022 09:23:02;1.3107;-20.68;-20.68;[S/L]
EURUSD;594154954;Buy Stop;0.02;07.04.2022 09:03:48;1.09172;07.04.2022 09:12:26;1.09134;-17.04;-17.04;[S/L]
EURUSD;594143670;Sell Stop;0.02;07.04.2022 08:51:11;1.09185;07.04.2022 09:02:04;1.09185;0;0;[S/L]
EURUSD;594141071;Buy;0.02;07.04.2022 08:46:51;1.0922;07.04.2022 08:51:05;1.09191;-12.97;-12.97;
GBPUSD;594137249;Buy;0.02;07.04.2022 08:42:23;1.30888;07.04.2022 08:45:38;1.30865;-10.29;-10.29;
EURUSD;594137598;Buy Stop;0.02;07.04.2022 08:42:50;1.09243;07.04.2022 08:45:26;1.09203;-17.89;-17.89;[S/L]
EURUSD;594132814;Sell;0.02;07.04.2022 08:34:09;1.09245;07.04.2022 08:37:53;1.09216;12.99;12.99;
EURUSD;594131451;Buy Stop;0.02;07.04.2022 08:32:09;1.09274;07.04.2022 08:33:32;1.09239;-15.65;-15.65;[S/L]
EURUSD;593946306;Buy;0.02;06.04.2022 21:43:49;1.08969;06.04.2022 21:47:36;1.0898;4.93;4.93;
EURUSD;593942005;Sell;0.02;06.04.2022 21:38:50;1.0893;06.04.2022 21:40:33;1.08963;-14.85;-14.85;
GBPUSD;593936240;Sell;0.02;06.04.2022 21:34:17;1.3067;06.04.2022 21:39:10;1.30658;5.4;5.40;
EURUSD;593928332;Sell;0.02;06.04.2022 21:27:29;1.0896;06.04.2022 21:32:00;1.0898;-9;-9.00;
EURUSD;593908853;Sell Stop;0.02;06.04.2022 21:12:04;1.08991;06.04.2022 21:22:42;1.08988;1.35;1.35;[S/L]
EURUSD;593903838;Sell;0.02;06.04.2022 21:07:49;1.08989;06.04.2022 21:11:15;1.09021;-14.41;-14.41;
EURUSD;593884764;Buy;0.02;06.04.2022 20:57:58;1.08984;06.04.2022 21:06:44;1.09024;17.96;17.96;
EURUSD;593882238;Sell;0.02;06.04.2022 20:56:24;1.08955;06.04.2022 20:57:43;1.08992;-16.65;-16.65;
EURUSD;593872990;Sell Stop;0.02;06.04.2022 20:49:30;1.08924;06.04.2022 20:53:03;1.08955;-13.96;-13.96;[S/L]
EURUSD;593869398;Sell;0.02;06.04.2022 20:46:27;1.08898;06.04.2022 20:46:52;1.08937;-17.56;-17.56;
EURUSD;593863127;Sell Stop;0.02;06.04.2022 20:42:17;1.08839;06.04.2022 20:44:08;1.08887;-21.62;-21.62;[S/L]
EURUSD;593833953;Buy Stop;0.02;06.04.2022 20:28:14;1.08835;06.04.2022 20:37:12;1.08854;8.53;8.53;[S/L]
EURUSD;593831511;Buy Stop;0.02;06.04.2022 20:27:11;1.08863;06.04.2022 20:27:29;1.08822;-18.42;-18.42;[S/L]
EURUSD;593751450;Sell Stop;0.02;06.04.2022 19:57:51;1.09032;06.04.2022 20:02:03;1.09064;-14.39;-14.39;[S/L]
EURUSD;593402341;Sell Stop;0.02;06.04.2022 15:57:55;1.09169;06.04.2022 16:23:36;1.09112;25.57;25.57;[S/L]
OPEN.US;593331975;Sell Stop;7;06.04.2022 15:30:24;8;06.04.2022 15:34:52;7.96;6.26;6.26;[S/L]
EURUSD;592998818;Buy Stop;0.02;06.04.2022 10:25:01;1.09035;06.04.2022 11:16:17;1.09149;51.01;51.01;[S/L]
EURUSD;592916327;Sell;0.02;06.04.2022 09:23:14;1.0898;06.04.2022 09:32:25;1.08906;33.18;33.18;
EURUSD;592866678;Buy;0.02;06.04.2022 08:41:39;1.08827;06.04.2022 09:05:45;1.08848;9.4;9.40;
EURUSD;592816993;Buy Stop;0.02;06.04.2022 07:36:52;1.08983;06.04.2022 07:47:21;1.08936;-20.98;-20.98;[S/L]
EURUSD;592718618;Buy Stop;0.02;06.04.2022 02:32:09;1.09005;06.04.2022 02:47:21;1.0896;-20.08;-20.08;[S/L]
EURUSD;592656100;Buy;0.02;05.04.2022 21:55:18;1.09027;05.04.2022 22:55:11;1.09047;8.92;8.92;
EURUSD;592650079;Buy Stop;0.02;05.04.2022 21:50:44;1.09021;05.04.2022 21:54:25;1.09016;-2.23;-2.23;[S/L]
EURUSD;592569365;Sell;0.02;05.04.2022 20:28:22;1.09109;05.04.2022 20:43:34;1.09056;23.72;23.72;
EURUSD;592549223;Buy;0.02;05.04.2022 20:02:21;1.09147;05.04.2022 20:25:01;1.09111;-16.05;-16.05;
EURUSD;592498396;Buy Stop;0.02;05.04.2022 19:05:30;1.09147;05.04.2022 19:49:16;1.0911;-16.5;-16.50;[S/L]
EURUSD;592494069;Sell Stop;0.02;05.04.2022 19:00:39;1.09121;05.04.2022 19:03:00;1.09154;-14.74;-14.74;[S/L]
EURUSD;592491071;Buy;0.02;05.04.2022 18:56:36;1.09152;05.04.2022 19:00:36;1.09121;-13.82;-13.82;
EURUSD;592486308;Sell;0.02;05.04.2022 18:51:06;1.09139;05.04.2022 18:55:14;1.09156;-7.59;-7.59;
EURUSD;592485083;Buy;0.02;05.04.2022 18:49:54;1.09159;05.04.2022 18:50:50;1.09141;-8.03;-8.03;
EURUSD;592482566;Sell;0.02;05.04.2022 18:47:01;1.09133;05.04.2022 18:49:39;1.09149;-7.15;-7.15;
EURUSD;592469725;Buy Stop;0.02;05.04.2022 18:31:28;1.09185;05.04.2022 18:45:20;1.09141;-19.62;-19.62;[S/L]
EURUSD;592449247;Buy;0.01;05.04.2022 18:13:39;1.09177;05.04.2022 18:22:54;1.09155;-4.9;-4.90;
EURUSD;592453086;Buy Stop;0.01;05.04.2022 18:17:06;1.09205;05.04.2022 18:22:15;1.09157;-10.7;-10.70;[S/L]
EURUSD;591936458;Sell Stop;0.02;05.04.2022 12:43:02;1.09587;05.04.2022 12:48:53;1.0963;-19.12;-19.12;[S/L]
EURUSD;591838164;Buy Stop;0.02;05.04.2022 11:00:20;1.09691;05.04.2022 11:41:39;1.09791;44.29;44.29;[S/L]
EURUSD;591835140;Buy Stop;0.02;05.04.2022 10:57:25;1.09692;05.04.2022 10:59:05;1.09669;-10.2;-10.20;[S/L]
EURUSD;591824427;Sell Stop;0.02;05.04.2022 10:45:00;1.09669;05.04.2022 10:49:38;1.09667;0.89;0.89;[S/L]
EURUSD;591823250;Sell Stop;0.02;05.04.2022 10:43:04;1.09668;05.04.2022 10:43:54;1.09696;-12.44;-12.44;[S/L]
EURUSD;591727005;Buy Stop;0.02;05.04.2022 09:15:34;1.09744;05.04.2022 10:06:31;1.0978;15.95;15.95;[S/L]
EURUSD;591689686;Buy Stop;0.02;05.04.2022 08:39:04;1.09733;05.04.2022 09:12:32;1.09737;1.77;1.77;[S/L]
EURUSD;591512450;Sell;0.02;04.04.2022 21:23:58;1.09725;04.04.2022 21:33:59;1.09714;4.89;4.89;
EURUSD;591471804;Buy;0.02;04.04.2022 20:19:22;1.0964;04.04.2022 20:46:44;1.09665;11.08;11.08;
EURUSD;591459708;Buy Stop;0.02;04.04.2022 20:04:39;1.09644;04.04.2022 20:15:57;1.09648;1.77;1.77;[S/L]
EURUSD;591452888;Sell Stop;0.02;04.04.2022 19:54:31;1.09654;04.04.2022 20:02:00;1.09651;1.33;1.33;[S/L]
EURUSD;591328098;Sell Stop;0.02;04.04.2022 17:26:40;1.09906;04.04.2022 17:27:32;1.09934;-12.41;-12.41;[S/L]
EURUSD;591261772;Buy Stop;0.02;04.04.2022 16:40:41;1.09822;04.04.2022 17:42:56;1.09938;51.28;51.28;[S/L]
EURUSD;591252834;Buy Stop;0.02;04.04.2022 16:35:09;1.09833;04.04.2022 16:40:13;1.0979;-19.03;-19.03;[S/L]
EURUSD;591222112;Buy Stop;0.02;04.04.2022 16:18:07;1.09852;04.04.2022 16:29:17;1.09814;-16.81;-16.81;[S/L]
EURUSD;591200847;Buy;0.02;04.04.2022 16:07:57;1.09857;04.04.2022 16:16:58;1.09826;-13.71;-13.71;
EURUSD;591186757;Buy Stop;0.02;04.04.2022 16:02:24;1.09891;04.04.2022 16:07:06;1.0984;-22.56;-22.56;[S/L]
EURUSD;591178252;Buy Stop;0.02;04.04.2022 15:59:56;1.09927;04.04.2022 16:00:16;1.09892;-15.47;-15.47;[S/L]
NOV.US;591103988;Buy Stop;4;04.04.2022 15:30:22;20.56;04.04.2022 15:38:02;20.14;-37.13;-37.13;[S/L]
EURUSD;591061818;Buy Stop;0.02;04.04.2022 14:54:02;1.09996;04.04.2022 15:10:50;1.09962;-15.02;-15.02;[S/L]
EURUSD;591060370;Sell;0.02;04.04.2022 14:52:23;1.0997;04.04.2022 14:53:53;1.09997;-11.96;-11.96;
EURUSD;591060175;Buy;0.02;04.04.2022 14:52:08;1.10011;04.04.2022 14:52:19;1.09976;-15.47;-15.47;
EURUSD;591058508;Buy;0.02;04.04.2022 14:50:31;1.10018;04.04.2022 14:51:35;1.09991;-11.93;-11.93;
EURUSD;591025767;Buy Stop;0.02;04.04.2022 14:24:09;1.10078;04.04.2022 14:47:28;1.10029;-21.64;-21.64;[S/L]
EURUSD;590888353;Sell Stop;0.02;04.04.2022 11:40:24;1.10193;04.04.2022 12:06:54;1.10136;25.2;25.20;[S/L]
EURUSD;590883795;Buy;0.02;04.04.2022 11:36:11;1.10232;04.04.2022 11:40:20;1.10196;-15.88;-15.88;
EURUSD;590882228;Sell Stop;0.02;04.04.2022 11:34:40;1.10191;04.04.2022 11:35:55;1.10224;-14.59;-14.59;[S/L]
EURUSD;590865670;Sell Stop;0.02;04.04.2022 11:17:47;1.10256;04.04.2022 11:20:30;1.1029;-15.03;-15.03;[S/L]
EURUSD;590833812;Sell Stop;0.02;04.04.2022 10:40:11;1.10334;04.04.2022 11:01:51;1.10261;32.25;32.25;[S/L]
EURUSD;590832711;Buy Stop;0.02;04.04.2022 10:38:57;1.10385;04.04.2022 10:40:03;1.10333;-22.92;-22.92;[S/L]
EURUSD;590825111;Sell;0.02;04.04.2022 10:30:24;1.10347;04.04.2022 10:33:28;1.1038;-14.57;-14.57;
CARDANO;590426733;Sell Stop;50;02.04.2022 17:07:03;1.1692;02.04.2022 18:02:37;1.1672;2.21;2.21;[S/L]
CARDANO;590413000;Buy Stop;50;02.04.2022 14:12:35;1.1852;02.04.2022 17:06:27;1.1688;-18.06;-18.06;[S/L]
CARDANO;590399315;Buy Stop;50;02.04.2022 11:09:29;1.1863;02.04.2022 14:10:31;1.1726;-15.08;-15.08;[S/L]
CARDANO;590316397;Sell Stop;50;01.04.2022 21:04:48;1.1637;02.04.2022 04:00:00;1.1812;-19.33;-19.69;[S/L]
EURUSD;590297977;Sell;0.01;01.04.2022 20:36:33;1.10449;01.04.2022 21:00:43;1.10409;8.84;8.84;
EURUSD;590312491;Sell Stop;0.01;01.04.2022 20:59:23;1.1039;01.04.2022 21:00:17;1.10419;-6.41;-6.41;[S/L]
GBPUSD;590311794;Sell Stop;0.01;01.04.2022 20:58:32;1.31064;01.04.2022 21:02:07;1.31103;-8.62;-8.62;[S/L]
GBPUSD;590306461;Sell Stop;0.01;01.04.2022 20:49:39;1.31028;01.04.2022 20:52:53;1.31064;-7.96;-7.96;[S/L]
GBPUSD;590303682;Sell Stop;0.01;01.04.2022 20:45:16;1.31045;01.04.2022 20:57:05;1.31089;-9.73;-9.73;[S/L]
GBPUSD;590300412;Buy;0.01;01.04.2022 20:40:20;1.31073;01.04.2022 20:40:30;1.31043;-6.61;-6.61;
GBPUSD;590214993;Sell;0.02;01.04.2022 18:58:00;1.31029;01.04.2022 19:24:08;1.30972;25.2;25.20;
EURUSD;590217674;Sell Stop;0.02;01.04.2022 19:00:52;1.10384;01.04.2022 19:18:20;1.10369;6.63;6.63;[S/L]
GBPUSD;590213470;Sell Stop;0.01;01.04.2022 18:55:34;1.31068;01.04.2022 18:59:59;1.31059;1.99;1.99;[S/L]
EURUSD;590208351;Buy Stop;0.01;01.04.2022 18:47:33;1.10464;01.04.2022 18:56:36;1.10418;-10.14;-10.14;[S/L]
GBPUSD;590202657;Sell;0.02;01.04.2022 18:40:27;1.31039;01.04.2022 18:42:58;1.31068;-12.82;-12.82;
EURUSD;590197720;Buy;0.02;01.04.2022 18:35:33;1.10452;01.04.2022 18:40:29;1.10429;-10.14;-10.14;
GBPUSD;590200253;Buy Stop;0.02;01.04.2022 18:37:44;1.31121;01.04.2022 18:39:24;1.31076;-19.84;-19.84;[S/L]
EURUSD;590158716;Buy Stop;0.02;01.04.2022 17:55:50;1.10422;01.04.2022 18:33:09;1.10425;1.32;1.32;[S/L]
GBPUSD;590156336;Buy Stop;0.02;01.04.2022 17:53:42;1.3113;01.04.2022 18:30:59;1.31088;-18.52;-18.52;[S/L]
EURUSD;590096069;Buy;0.01;01.04.2022 17:05:17;1.10336;01.04.2022 17:50:18;1.10364;6.18;6.18;
GBPUSD;590137901;Sell Stop;0.02;01.04.2022 17:37:53;1.31045;01.04.2022 17:42:01;1.31091;-20.32;-20.32;[S/L]
GBPUSD;590010782;Sell;0.02;01.04.2022 16:19:27;1.31059;01.04.2022 16:32:18;1.30893;73.52;73.52;
EURUSD;590031858;Buy;0.01;01.04.2022 16:29:43;1.10331;01.04.2022 16:30:29;1.10314;-3.76;-3.76;
EURUSD;590000853;Buy Stop;0.02;01.04.2022 16:13:23;1.10475;01.04.2022 16:18:02;1.1044;-15.46;-15.46;[S/L]
EURUSD;589971780;Sell Stop;0.02;01.04.2022 15:57:16;1.10456;01.04.2022 16:02:00;1.10486;-13.27;-13.27;[S/L]
EURUSD;589951252;Buy;0.02;01.04.2022 15:47:18;1.10449;01.04.2022 15:50:54;1.10437;-5.3;-5.30;
GBPUSD;589955793;Sell Stop;0.02;01.04.2022 15:49:45;1.30967;01.04.2022 15:55:49;1.30962;2.21;2.21;[S/L]
EURUSD;589939330;Buy;0.02;01.04.2022 15:41:59;1.10435;01.04.2022 15:45:22;1.10412;-10.15;-10.15;
EURUSD;589916551;Sell Stop;0.02;01.04.2022 15:33:30;1.10389;01.04.2022 15:34:54;1.10431;-18.57;-18.57;[S/L]
EURUSD;589817524;Sell Stop;0.02;01.04.2022 14:31:38;1.10383;01.04.2022 14:31:59;1.10427;-19.45;-19.45;[S/L]
EURUSD;589775294;Sell Stop;0.02;01.04.2022 13:45:30;1.10513;01.04.2022 13:50:00;1.10547;-15.01;-15.01;[S/L]
EURUSD;589733680;Buy Stop;0.02;01.04.2022 12:54:12;1.10624;01.04.2022 12:57:44;1.10575;-21.59;-21.59;[S/L]
EURUSD;589728232;Buy Stop;0.02;01.04.2022 12:47:45;1.10615;01.04.2022 12:48:39;1.10581;-14.98;-14.98;[S/L]
EURUSD;589720143;Sell Stop;0.02;01.04.2022 12:37:39;1.10571;01.04.2022 12:47:45;1.10615;-19.42;-19.42;[S/L]
EURUSD;589681816;Buy;0.02;01.04.2022 11:42:14;1.10464;01.04.2022 11:48:19;1.10448;-7.06;-7.06;
EURUSD;589657711;Sell Stop;0.02;01.04.2022 11:20:01;1.10512;01.04.2022 11:22:02;1.10508;1.77;1.77;[S/L]
EURUSD;589656337;Sell Stop;0.02;01.04.2022 11:18:02;1.10515;01.04.2022 11:18:55;1.10543;-12.36;-12.36;[S/L]

